zip1,zip2,distance
15739,15777,6.11
15742,15757,7.54
15742,15772,5.05
15744,15758,4.07
15744,15763,2.05
15744,15780,0.56
15747,16249,7.07
15747,16256,3.71
15748,15754,1.47
15753,15757,6.51
15753,16645,6.81
15753,16656,3.83
15758,15763,4.63
15758,15771,4.58
15758,15780,3.83
15759,15771,2.99
15759,15777,6.03
15760,15762,3.34
15760,15775,2.32
15762,15773,3.89
15762,15775,3.9
15762,15927,4.52
15763,15780,2.57
15763,16256,4.96
15764,15767,4.95
15764,15776,2.56
15765,15777,5.14
15765,15957,5.38
15767,15772,4.59
15770,15776,5.3
15770,15778,2.52
15770,15784,2.58
15770,16224,6.08
15770,16240,4.48
15771,15772,5.38
15773,15775,2.97
15773,16646,4.16
15773,16668,5.47
15775,16646,3.67
15776,15784,3.19
15776,15825,9.8
15778,15784,5.03
15778,16222,7.39
15778,16240,3.5
15784,15864,5.93
15801,15824,8.48
15801,15840,3.4
15801,15848,5.05
15801,15856,5.86
15801,15865,6.22
15821,15827,8.11
15821,15832,10.68
15821,15868,8.14
15823,15824,5.87
15823,15846,7.71
15823,15849,8.61
15824,15840,6.56
15825,15829,6.01
15825,15860,10.37
15825,15864,6.77
15827,15846,6.94
15827,15849,6.61
15827,15868,1.34
15828,15860,4.89
15828,16217,2.82
15828,16225,6.51
15828,16239,9.63
15829,15864,5.33
15829,16225,6.87
15832,15834,10.82
15832,15861,5.03
15834,15861,13.78
15834,16720,11.43
15840,15851,7.16
15840,15865,6.51
15845,15853,5
15845,15857,7.95
15845,15870,5.57
15846,15853,8.43
15846,15857,5.67
15848,15856,4.81
15848,15865,4
15849,15868,6.01
15851,15865,4.07
15853,15857,9.28
15856,16838,7.56
15860,16217,7.68
15861,16871,13.19
15861,17729,14.89
15861,17778,9.9
15870,16734,8.79
15870,16735,8.53
15901,15902,1.54
15901,15904,3.81
15901,15905,2
15901,15906,2.21
15901,15945,3.29
15902,15904,2.28
15902,15905,2.42
15904,15953,3.95
15904,15963,4.3
15905,15906,3.11
15905,15935,5.05
15906,15945,3.66
15906,15954,5.98
15909,15942,1.54
15909,15945,2.01
15909,15956,4.24
15920,15944,6.05
15920,15954,2.31
15920,15961,5.13
15923,15944,3.51
15923,15949,3.03
15924,15926,2.43
15924,15936,5.98
15926,15936,5.4
15927,15931,5.02
15927,15943,5.78
15927,15960,4.58
15928,15935,1.04
15928,15936,5.35
15928,15953,2.44
15928,15963,5.6
15931,15940,5.5
15931,15943,5.88
15935,15953,3.2
15938,15946,3.75
15938,16630,3.2
15938,16641,5.66
15940,16613,5.71
15940,16630,4.11
15940,16641,4.19
15942,15945,2.26
15942,15956,2.69
15943,15960,3.51
15943,15961,5.76
15944,15949,2.78
15944,15954,4.31
15946,15955,5.41
15946,15958,4.44
15951,15952,3.21
15951,15955,1.99
15951,15956,1.86
15951,15958,3.9
15952,15955,2.02
15952,15956,4.9
15953,15963,3.2
15955,15956,3.2
15955,15958,4.11
15956,15958,2.49
15957,15960,4.13
15957,15961,5
15960,15961,4.63
16001,16034,8.66
16001,16045,1.09
16001,16053,5.29
16020,16030,5.82
16020,16038,5.39
16020,16040,4.37
16020,16057,8.61
16020,16061,7.52
16020,16372,6.49
16022,16041,3.85
16022,16049,3.67
16022,16050,2.36
16023,16034,5.52
16023,16055,4.75
16023,16056,4.52
16025,16028,6.36
16025,16034,6.25
16025,16041,4.2
16028,16041,4.87
16028,16218,4
16030,16040,2.63
16030,16372,5.98
16030,16373,5.39
16033,16037,6.29
16033,16046,5.68
16033,16053,4.74
16033,16063,4.98
16034,16262,5.35
16036,16049,4.49
16036,16213,5.37
16036,16373,5.68
16037,16051,7.07
16037,16052,5.29
16037,16123,4.43
16038,16057,8.85
16038,16127,5.43
16038,16372,6.09
16040,16050,4.71
16040,16061,7.34
16041,16050,4.08
16045,16052,8.39
16045,16053,4.25
16046,16063,5.3
16049,16050,5.8
16050,16061,6.13
16051,16052,6.26
16051,16117,8.15
16052,16053,8.09
16055,16056,5.08
16055,16229,4.22
16056,16059,5.19
16057,16127,8.19
16101,16102,3.66
16101,16105,2.94
16101,16116,7.43
16101,16156,8.27
16102,16105,5.19
16102,16112,5.39
16102,16116,5.6
16105,16116,6.31
16105,16142,7.28
16105,16143,7.8
16105,16156,6.59
16110,16111,5.02
16110,16125,7.41
16110,16131,3.06
16110,16134,4.13
16111,16131,5.06
16111,16316,6.02
16112,16116,3.93
16112,16120,7.34
16114,16124,6.46
16114,16130,3.49
16114,16153,4.93
16115,16120,5.2
16115,16141,5.25
16116,16143,4.61
16117,16123,4.76
16117,16141,6.23
16117,16157,3.72
16120,16141,3.66
16120,16157,6.4
16121,16146,1.44
16121,16148,2.61
16121,16150,4.19
16121,16159,3.34
16124,16125,7.73
16124,16137,6.59
16125,16134,8.35
16125,16154,5.57
16127,16133,8.31
16130,16153,6.8
16130,16311,7.67
16130,16314,7.83
16131,16134,4.97
16131,16316,6.01
16131,16424,8.13
16133,16137,7.52
16133,16145,4.9
16133,16153,4.41
16137,16142,8.04
16141,16157,3.33
16142,16156,5.18
16142,16159,7.11
16143,16159,5.57
16145,16153,2.51
16145,16342,6.12
16146,16148,2.4
16146,16150,3.04
16146,16159,4.65
16148,16150,2.5
16148,16154,6.57
16148,16159,4.04
16150,16154,4.58
16201,16210,6.17
16201,16226,5.32
16201,16236,3.36
16201,16238,2.09
16210,16218,4.71
16210,16259,3.94
16212,16226,3.69
16212,16229,5.58
16212,16236,2.77
16212,16238,3.78
16212,16262,6.35
16213,16232,6.65
16213,16248,6.85
16213,16255,4.17
16214,16234,6.79
16214,16254,3.79
16214,16258,3.77
16217,16225,5.58
16217,16239,9.22
16217,16260,4.88
16218,16262,6.53
16222,16249,6.12
16222,16256,6.15
16224,16234,6.34
16224,16240,3.71
16224,16242,4.87
16225,16258,5.85
16226,16236,2.34
16226,16238,3.34
16232,16254,4.75
16232,16255,7.9
16232,16331,5.77
16233,16235,5.35
16233,16260,1.64
16233,16332,3.68
16234,16258,4.31
16235,16254,5.39
16235,16326,4.55
16235,16332,4.6
16235,16334,3.78
16236,16238,1.27
16239,16260,9.43
16240,16242,4.78
16242,16259,6.46
16248,16255,5.38
16248,16259,7.44
16260,16332,5.02
16301,16319,6.69
16301,16323,7.45
16301,16346,4.05
16311,16314,3.3
16311,16317,7.57
16311,16362,4.14
16313,16329,9.78
16313,16347,7.36
16313,16365,8.08
16314,16327,8.96
16314,16335,9.14
16314,16362,6.67
16316,16335,8.31
16316,16406,8.93
16316,16424,6.84
16317,16323,6.84
16317,16362,3.57
16319,16323,7.44
16319,16346,3.41
16319,16374,3.77
16321,16341,9.53
16321,16351,9.26
16321,16353,4.09
16323,16342,6.26
16326,16332,2.22
16326,16334,3.57
16326,16353,9.96
16326,16364,4.74
16327,16335,9.15
16327,16360,6.08
16329,16340,6.87
16329,16345,10.84
16329,16350,7.39
16329,16365,7.38
16329,16371,1.81
16331,16346,7.38
16331,16364,7.34
16332,16353,9.17
16332,16364,6.91
16333,16347,6.01
16333,16734,10.09
16333,16735,7.98
16334,16364,4.61
16335,16433,6.41
16340,16351,9.51
16340,16371,5.32
16340,16402,9.46
16340,16420,7.88
16340,16436,7.54
16341,16353,11.66
16341,16354,7.01
16342,16362,8.4
16345,16350,9.84
16345,16365,7.01
16346,16374,7.01
16347,16365,11.44
16350,16371,6.48
16350,16402,7.49
16351,16420,10.09
16354,16360,10.39
16354,16404,8.03
16360,16404,5.2
16373,16374,5.67
16401,16410,4.02
16401,16435,5.14
16401,16443,6.22
16402,16405,6.14
16403,16412,7.87
16403,16433,7.75
16403,16440,5.01
16404,16434,7.23
16405,16407,4.43
16405,16436,6.32
16406,16424,7.07
16406,16435,4.82
16407,16434,9.02
16407,16436,7.02
16407,16438,9.9
16410,16417,5.09
16410,16423,7.36
16410,16435,8.01
16411,16417,5.82
16411,16423,5.48
16411,16443,2.88
16412,16426,8.54
16412,16440,5.8
16415,16417,5.35
16415,16423,5.28
16415,16426,5.53
16415,16506,5.2
16417,16423,2.38
16417,16443,8.13
16420,16434,7.24
16420,16436,5.18
16421,16428,5.79
16421,16510,4.85
16421,16511,4.16
16426,16441,8.04
16426,16506,5.16
16426,16565,5.38
16428,16510,10.23
16428,16511,9.95
16433,16440,4.65
16434,16436,7.16
16438,16441,9.15
16438,16442,10.04
16441,16442,10
16441,16509,8.72
16441,16565,9.09
16442,16510,10.38
16501,16502,1.05
16501,16503,1.13
16501,16504,2.03
16501,16507,0.38
16501,16508,1.99
16502,16505,3.47
16502,16507,1.38
16502,16508,1.1
16503,16504,1.24
16503,16507,1.2
16503,16510,3.09
16503,16511,3.09
16504,16507,2.27
16504,16509,2.49
16504,16510,2.63
16504,16511,3.54
16505,16506,1.77
16505,16508,3.5
16506,16508,3.25
16506,16565,2.5
16508,16509,2
16508,16565,2.02
16509,16565,1.78
16510,16511,2.29
16601,16602,1.45
16601,16617,6.85
16601,16635,6.72
16601,16648,6.06
16602,16617,7.37
16602,16635,6
16602,16648,4.73
16611,16652,6.28
16611,16669,6.77
16611,16683,5.19
16613,16636,3.99
16613,16641,4.52
16616,16627,1.51
16616,16639,6.33
16616,16640,4.13
16616,16645,2.82
16616,16656,4.07
16617,16686,6.4
16620,16651,0.74
16620,16661,3.99
16620,16666,4.63
16620,16671,3.56
16621,16634,2.58
16621,16674,2.21
16621,16678,5.81
16621,16679,4.8
16621,16685,4.4
16622,16623,0.37
16622,16685,4.93
16622,17052,6.91
16623,16685,4.59
16623,17052,7.28
16625,16637,1.69
16625,16655,7
16625,16673,4.57
16627,16640,4.38
16627,16645,3.8
16627,16656,3.78
16630,16641,2.46
16634,16674,4.73
16634,16678,3.35
16634,16679,4.5
16635,16637,6.79
16635,16648,3.76
16636,16639,5.41
16636,16668,5.74
16637,16673,2.88
16639,16640,2.2
16645,16656,3.16
16646,16668,4.62
16647,16652,8.98
16647,16657,4.98
16647,16693,5.41
16648,16693,7.52
16650,16659,5.45
16650,16679,6
16650,16695,7.41
16651,16661,3.44
16651,16666,5.34
16651,16671,2.82
16651,16680,4.76
16652,16669,6.96
16652,17060,5.96
16655,16664,5.27
16655,16667,5.07
16657,16685,8.26
16657,16693,5.9
16659,16664,2.72
16659,16695,3.2
16661,16671,2.28
16661,16680,4.35
16661,16861,5.33
16662,16673,4.25
16662,16678,6.41
16662,16695,5.74
16664,16667,5.27
16664,16695,3.38
16666,16866,3.11
16669,16683,7.33
16671,16680,2.32
16674,16679,5.43
16674,16691,5.57
16674,17264,6.21
16678,16679,4.92
16679,16691,5.4
16683,16686,6.2
16683,16877,8.81
16686,16877,10.21
16689,16691,5.23
16689,17223,4.04
16689,17228,7.02
16689,17229,2.69
16701,16727,4.85
16701,16732,7.4
16701,16744,6.76
16720,16746,10.47
16720,16915,11.41
16724,16743,8.66
16724,16749,7.86
16724,16750,12.04
16726,16732,2.54
16726,16738,5.86
16726,16740,8.08
16726,16749,5.24
16727,16729,3.83
16727,16744,4.39
16729,16731,5.34
16729,16744,3.64
16729,16745,2.18
16731,16745,3.74
16731,16748,10.18
16731,16750,5.33
16732,16738,5.64
16732,16744,4.36
16732,16749,7.14
16734,16735,5.47
16735,16740,9.01
16738,16740,6.91
16743,16746,7.14
16743,16748,10.72
16743,16750,5.36
16744,16745,4.23
16745,16750,7.42
16746,16915,7.74
16748,16750,8.77
16801,16803,2.36
16801,16827,3.77
16801,16844,8.05
16801,16865,6.93
16803,16827,6.1
16803,16844,6.15
16803,16865,6.39
16820,16854,3.53
16820,16872,5.46
16820,16882,3.16
16821,16839,4.51
16821,16840,2.34
16821,16858,2.17
16821,16860,1.38
16821,16879,2.86
16821,16881,6.27
16822,16841,6.27
16822,16864,1.93
16822,17745,8.38
16822,17751,5.28
16823,16827,9.03
16823,16828,7.46
16823,16841,9.1
16823,16844,8.91
16827,16828,6.48
16828,16875,5.69
16829,16845,8.98
16829,16859,4.4
16829,16871,10.35
16829,16874,1.81
16830,16833,5.79
16830,16837,5.95
16830,16881,6.4
16832,16852,4.53
16832,16854,2.93
16832,16875,4.33
16833,16837,3.32
16833,16838,3.69
16833,16863,4.4
16836,16845,7.68
16836,16858,7.16
16836,16881,7.91
16837,16838,6.93
16837,16861,3.79
16837,16863,2.59
16838,16863,7.22
16839,16859,6.73
16839,16860,3.62
16839,16879,2.42
16840,16858,4.22
16840,16860,2.27
16840,16866,3.8
16840,16878,5.2
16840,16879,3.51
16841,16864,4.6
16845,16859,6.83
16845,16871,5.76
16845,16874,8.78
16852,16854,3.45
16852,16872,4.9
16852,16875,6.66
16854,16872,4.68
16854,16882,5.44
16858,16860,3.46
16858,16878,5.34
16858,16881,4.51
16859,16874,2.98
16860,16866,5.81
16860,16879,1.56
16861,16863,1.43
16864,17751,7.16
16865,16870,8.27
16865,16877,6.52
16866,16870,9.36
16870,16877,4.17
16871,17778,8.06
16872,16882,4.22
16872,17747,6.73
16878,16881,4.2
16882,17747,8.19
16882,17835,7.47
16901,16912,12.66
16901,16917,10.27
16901,16935,10.67
16901,16938,13.14
16912,16917,5.03
16912,16930,7.48
16912,16939,2.68
16914,16925,7.72
16914,16947,4.84
16914,18817,9.13
16915,16923,12.56
16917,16932,8.05
16917,16933,5.39
16917,16939,6.2
16920,16928,6.58
16920,16935,6.66
16920,16940,3.72
16920,16942,2.09
16921,16922,4.77
16921,16943,7.7
16921,16948,10.1
16922,16943,11.01
16922,16948,8.99
16923,16927,9.6
16923,16937,6.16
16923,16941,6.04
16925,16936,10.45
16925,18817,10.23
16926,16947,6.13
16926,17724,7.65
16926,17768,10
16927,16937,5.03
16927,16941,4.95
16927,16948,7.29
16927,16950,8.32
16928,16942,4.54
16928,16943,8.85
16928,16950,5.64
16929,16936,7.21
16929,16940,6.59
16929,16946,4.73
16930,16938,9
16930,16939,8.8
16930,17763,9.36
16932,16933,5.54
16932,16939,8.65
16933,16946,7.74
16935,16940,7.08
16935,16942,6.73
16936,16946,9.13
16937,16941,5.52
16937,16948,4.66
16938,17723,14.49
16938,17727,10.72
16939,17724,8.85
16939,17765,8.42
16940,16942,5.77
16940,16946,6.98
16943,16950,4.34
16947,17724,9.69
17002,17004,7.22
17002,17051,5.98
17002,17060,7.1
17003,17038,6.6
17003,17042,6.29
17003,17078,3.85
17004,17029,7.42
17004,17051,6.76
17005,17017,4.81
17005,17023,3.48
17005,17030,4.87
17006,17021,7.62
17006,17035,7.79
17006,17047,5.73
17006,17071,3.93
17007,17013,5.87
17007,17019,5.62
17007,17065,4.18
17009,17029,6.65
17009,17044,2.62
17009,17063,5.82
17009,17084,3.58
17009,17099,0.61
17011,17043,1.77
17011,17055,3.89
17011,17101,2.92
17011,17102,3.12
17013,17065,5.92
17013,17090,8.76
17014,17045,7.63
17014,17086,2.33
17014,17094,6.97
17014,17853,6.1
17017,17830,5.11
17017,17864,3.84
17018,17020,6.47
17018,17025,6.43
17018,17032,6.57
17018,17053,4.12
17018,17110,6.05
17019,17365,5.5
17019,17372,7.18
17020,17053,6.44
17020,17068,7.74
17021,17035,6.66
17021,17071,5.1
17022,17502,4.91
17022,17547,6.46
17022,17552,6.03
17023,17032,6.26
17023,17061,4.99
17024,17031,2.76
17024,17037,6.25
17024,17040,3.29
17024,17068,5.62
17024,17090,5.22
17025,17053,3.33
17025,17055,6.13
17025,17102,3.05
17025,17110,3.09
17026,17038,4.2
17026,17042,8.04
17026,17067,7.79
17028,17036,6.03
17028,17078,5.99
17028,17112,6.56
17029,17035,8.31
17029,17044,4.07
17029,17051,6.28
17030,17048,1.47
17030,17097,3
17030,17978,4.67
17031,17037,4.25
17031,17040,2.93
17031,17047,4.97
17032,17061,6.02
17033,17036,3.05
17033,17057,5.84
17033,17078,4.32
17034,17057,2.76
17034,17113,2.84
17034,17319,3.82
17036,17057,5.27
17036,17111,4.53
17037,17047,6.02
